Module	Section	Sample Name	Source
FastQC	all_sections	G80273_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80273_pe_1_fastqc.zip
FastQC	all_sections	G80417_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80417_pe_1_fastqc.zip
FastQC	all_sections	G78713_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78713_pe_1_fastqc.zip
FastQC	all_sections	G78651_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78651_pe_2_fastqc.zip
FastQC	all_sections	G69185_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G69185_pe_1_fastqc.zip
FastQC	all_sections	G78580_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78580_pe_1_fastqc.zip
FastQC	all_sections	G80583_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80583_pe_2_fastqc.zip
FastQC	all_sections	G78519_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78519_pe_2_fastqc.zip
FastQC	all_sections	G69185_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G69185_pe_2_fastqc.zip
FastQC	all_sections	G78624_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78624_pe_2_fastqc.zip
FastQC	all_sections	G78856_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78856_pe_2_fastqc.zip
FastQC	all_sections	G80370_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80370_pe_1_fastqc.zip
FastQC	all_sections	G78519_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78519_pe_1_fastqc.zip
FastQC	all_sections	G80394_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80394_pe_2_fastqc.zip
FastQC	all_sections	G80326_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80326_pe_2_fastqc.zip
FastQC	all_sections	G78867_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78867_pe_1_fastqc.zip
FastQC	all_sections	G80273_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80273_pe_2_fastqc.zip
FastQC	all_sections	G80370_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80370_pe_2_fastqc.zip
FastQC	all_sections	G80394_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80394_pe_1_fastqc.zip
FastQC	all_sections	G69230_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G69230_pe_2_fastqc.zip
FastQC	all_sections	G80583_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80583_pe_1_fastqc.zip
FastQC	all_sections	G80433_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80433_pe_1_fastqc.zip
FastQC	all_sections	G78580_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78580_pe_2_fastqc.zip
FastQC	all_sections	G78651_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78651_pe_1_fastqc.zip
FastQC	all_sections	G78713_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78713_pe_2_fastqc.zip
FastQC	all_sections	G78856_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78856_pe_1_fastqc.zip
FastQC	all_sections	G80326_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80326_pe_1_fastqc.zip
FastQC	all_sections	G80432_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80432_pe_1_fastqc.zip
FastQC	all_sections	G80419_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80419_pe_2_fastqc.zip
FastQC	all_sections	G80417_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80417_pe_2_fastqc.zip
FastQC	all_sections	G80419_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80419_pe_1_fastqc.zip
FastQC	all_sections	G80433_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80433_pe_2_fastqc.zip
FastQC	all_sections	G69230_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G69230_pe_1_fastqc.zip
FastQC	all_sections	G80432_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G80432_pe_2_fastqc.zip
FastQC	all_sections	G78867_pe_2	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78867_pe_2_fastqc.zip
FastQC	all_sections	G78624_pe_1	/gpfs1/home/j/w/jwcollie/metagenomics/raw_reads/G78624_pe_1_fastqc.zip
